case_id,side,manual_path,heuristic_path,shape_z,shape_y,shape_x,affine_match,tp,fp,fn,manual_voxels,heuristic_voxels,dice,iou,precision,recall,abs_volume_diff_vox,rel_volume_diff
s0131,right,.data/SlicerScenes/s0131/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0131/label_femoral_head_right.nii.gz,265,202,245,1,13053.0,897.0,1466.0,14519.0,13950.0,0.9169974358073694,0.8467176959003633,0.9356989247311828,0.8990288587368276,569.0,0.03919002686135409
s0133,left,.data/SlicerScenes/s0133/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0133/label_femoral_head_left.nii.gz,307,307,301,1,17446.0,27.0,2449.0,19895.0,17473.0,0.9337400984799828,0.8757152896295552,0.9984547587706748,0.8769037446594622,2422.0,0.12173913043478261
s0133,right,.data/SlicerScenes/s0133/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0133/label_femoral_head_right.nii.gz,307,307,301,1,18148.0,349.0,2432.0,20580.0,18497.0,0.9288328172582337,0.8671221749725262,0.9811320754716981,0.8818270165208941,2083.0,0.1012147716229349
s0137,left,.data/SlicerScenes/s0137/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0137/label_femoral_head_left.nii.gz,247,247,265,1,9679.0,0.0,1958.0,11637.0,9679.0,0.9081441170951398,0.8317435765231589,1.0,0.8317435765231589,1958.0,0.1682564234768411
s0137,right,.data/SlicerScenes/s0137/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0137/label_femoral_head_right.nii.gz,247,247,265,1,9824.0,8.0,2200.0,12024.0,9832.0,0.8989751098096632,0.8164893617021277,0.9991863303498779,0.8170326014637392,2192.0,0.1823020625415835
s0139,left,.data/SlicerScenes/s0139/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0139/label_femoral_head_left.nii.gz,280,280,285,1,12852.0,164.0,1324.0,14176.0,13016.0,0.9452780229479258,0.896234309623431,0.98740012292563,0.9066027088036117,1160.0,0.08182844243792325
s0139,right,.data/SlicerScenes/s0139/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0139/label_femoral_head_right.nii.gz,280,280,285,1,11836.0,0.0,2055.0,13891.0,11836.0,0.9201228281571889,0.8520624865020517,1.0,0.8520624865020517,2055.0,0.14793751349794831
s0141,left,.data/SlicerScenes/s0141/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0141/label_femoral_head_left.nii.gz,406,168,406,1,9358.0,0.0,2938.0,12296.0,9358.0,0.8643206797820264,0.761060507482108,1.0,0.761060507482108,2938.0,0.238939492517892
s0141,right,.data/SlicerScenes/s0141/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0141/label_femoral_head_right.nii.gz,406,168,406,1,8506.0,6.0,2163.0,10669.0,8512.0,0.8869193472707366,0.7968149882903981,0.9992951127819549,0.7972630986971599,2157.0,0.2021745243228044
s0143,left,.data/SlicerScenes/s0143/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0143/label_femoral_head_left.nii.gz,279,166,267,1,14653.0,482.0,1211.0,15864.0,15135.0,0.9453853350108068,0.8964272604918635,0.9681532870829204,0.9236636409480585,729.0,0.04595310136157337
s0143,right,.data/SlicerScenes/s0143/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0143/label_femoral_head_right.nii.gz,279,166,267,1,163.0,0.0,13838.0,14001.0,163.0,0.02301609714769839,0.011642025569602171,1.0,0.011642025569602171,13838.0,0.9883579744303979
s0145,left,.data/SlicerScenes/s0145/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0145/label_femoral_head_left.nii.gz,222,219,447,1,16908.0,10.0,2104.0,19012.0,16918.0,0.9411633732257166,0.8888655241299548,0.9994089135831659,0.8893330528087524,2094.0,0.11014096360193562
s0145,right,.data/SlicerScenes/s0145/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0145/label_femoral_head_right.nii.gz,222,219,447,1,16918.0,1.0,3795.0,20713.0,16919.0,0.8991284013605442,0.8167422998937917,0.9999408948519416,0.8167817312798725,3794.0,0.18316998986143967
s0150,left,.data/SlicerScenes/s0150/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0150/label_femoral_head_left.nii.gz,247,247,296,1,10000.0,55.0,1757.0,11757.0,10055.0,0.9169264624977077,0.8465966813410092,0.9945300845350572,0.8505571149102662,1702.0,0.1447648209577273
s0150,right,.data/SlicerScenes/s0150/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0150/label_femoral_head_right.nii.gz,247,247,296,1,11052.0,604.0,552.0,11604.0,11656.0,0.9503009458297507,0.9053079947575361,0.9481811942347289,0.9524301964839711,52.0,0.0044812133746983795
